"Welcome to the Magento Demo Store!","Welcome to the Magento Demo Store!"
"Welcome, %s!","Welcome, %s!"
"Next Page","Next Page"
"Show","Show"
"Report All Bugs","Report All Bugs"
"Close Window","Close Window"
"per page","per page"
"(ver. %s)","(ver. %s)"
"Magento&trade; is a registered Trademark of Irubin Consulting Inc. DBA Varien. &copy; Copyright 2007","Magento&trade; is a registered Trademark of Irubin Consulting Inc. DBA Varien. &copy; Copyright 2007"
"Magento Commerce Demo Store","Magento Commerce Demo Store"
"Skip to Main Content","Skip to Main Content"
"Previous Page","Previous Page"
"Items %s to %s of %s total","Items <strong>%s</strong> to <strong>%s</strong> of <strong>%s</strong> total"
"%s Item(s)","%s Item(s)"
"Help Us to Keep Magento Healthy","Help Us to Keep Magento Healthy"
"Page:","Page:"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","This is a demo store. Any orders placed through this store will not be honored or fulfilled."
"You're currently on:","You're currently on:"
"Please select an option.","Please select an option."
"This is a required field.","This is a required field."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. please avoid spaces or other characters such as dots or commas."
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use in this field only "a-z,0-9,_".","Please use in this field only "a-z,0-9,_"."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address. For example johndoe@domain.com.","Please enter a valid email address. For example johndoe@domain.com."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid social security number. For example 123-45-6789.","Please enter a valid social security number. For example 123-45-6789."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please enter a valid zip code.","Please enter a valid zip code."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please select one of the above options.","Please select one of the above options."
"Please select one of the options.","Please select one of the options."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please select State/Province.","Please select State/Province."
"Please enter valid password.","Please enter valid password."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please wait, loading...","Please wait, loading..."
