"-- Please Select --","-- Votre choix --"
"(Copy data from: %s)","(Copier les données depuis : %s)"
"(Will make search for the query above return results for this search.)","(Fera une recherche pour la requête ci-dessus. Retourne des résultats pour cette recherche)"
"[GLOBAL]","[GLOBAL]"
"# of Use","Nb d'utilisations"
"%s Item(s)","%s article(s)"
"<br/>[STORE VIEW]","<br/>[VUE MAGASIN]"
"A name is required","Un nom est requis"
"Action","Action"
"Add Attribute","Ajouter un attribut"
"Add Design Change","Ajouter un changement de design"
"Add Group","Ajouter un groupe"
"Add Items to Cart","Ajouter les articles au panier"
"Add New","Ajouter"
"Add New Attribute","Ajouter nouvel attribut"
"Add New Attribute Set","Ajouter un nouveau groupe d'attributs"
"Add New Group","Ajouter un nouveau groupe"
"Add New Images","Ajouter de nouvelles images"
"Add New Search Term","Ajouter un terme de recherche"
"Add New Set","Ajouter un nouveau groupe"
"Add Option","Ajouter une option"
"Add Product","Ajouter un produit"
"Add Recipient","Ajouter destinataire"
"Add Tier","Ajouter un niveau"
"Add to Cart","Ajouter au panier"
"Add to Compare","Ajouter au comparateur"
"Add to My Wishlist","Ajouter à ma liste d'envies"
"Add to Wishlist","Ajouter à ma liste d'envies"
"Additional Information","Informations complémentaires"
"All","Tous"
"ALL GROUPS","TOUS LES GROUPES"
"All Product Types","Tous les types de produit"
"All Reviews","Tous les commentaires"
"and","et"
"and above","et plus"
"Apply To","S'applique à"
"Apply To Configurable/Grouped Product","Appliquer à un produit configurable/groupé"
"Approved","Approuvé"
"Are you sure you want to delete this attribute set?","Êtes-vous sûr de vouloir supprimer ce groupe d\'attributs ?"
"Are you sure you want to delete this category?","Êtes-vous sûr de vouloir supprimer cette catégorie ?"
"Are you sure?","En êtes-vous sûr ?"
"Array of Entity collections is expected","Un tableau de collections d'entités est attendu"
"As low as:","Aussi bas que :"
"Associated Products","Produits associés"
"Attrib. Set Name","Nom du groupe d'attributs"
"Attribute Code","Code attribut"
"Attribute Identifier","Identifiant attribut"
"Attribute Information","Informations attributs"
"Attribute Label","Libellé attribut"
"Attribute Model","Modèle d'attribut"
"Attribute model not defined","Modèle d'attribut non défini "
"Attribute Name:","Nom de l'attribut :"
"Attribute Properties","Propriétés de l'attribut"
"Attribute Set","Groupe d'attributs"
"Attribute with the same code already exists","Un attribut avec le même code existe déjà"
"Attributes","Attributs"
"Autogenerate","Générer automatiquement"
"Availability: In stock.","Disponibilité : en stock."
"Availability: In stock. Ships within 24 hours.","Disponibilité : en stock. Livré en 24 heures."
"Availability: Out of stock.","Disponibilité : épuisé."
"Back","Retour"
"Backend Model","Modèle pour le back office"
"Backend Table","Table de back office"
"Backend Table Title","Titre de table de back office"
"Backorders","Commande en rupture de stock"
"Base directory to upload image file is not specified","Le répertoire de base pour télécharger les images n'est pas spécifié"
"Based On","Basé sur"
"Best Selling Products","Meilleures ventes"
"Best Value","Meilleure valeur"
"Bottom/Left","En bas à gauche"
"Bottom/Right","En bas à droite"
"Browse By","Consulter par"
"Bundle","Package"
"Buy %s for %s","Acheter %s pour <strong>%s</strong>"
"Buy %s for %s each","Achetez-en %s à <strong>%s</strong> pièce"
"Can be used only with catalog input type Dropdown","Ne peut être utilisé qu'avec un type de saisie ""liste déroulante"""
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Ne peut être utilisé qu'avec un type de saisie ""liste déroulante"", ""choix multiple"" ou ""prix"""
"Cart Item Attribute","Attribut d'article panier"
"Catalog","Catalogue"
"Catalog Input Type for Store Owner","Type de saisie dans le catalogue pour le propriétaire du magasin"
"Catalog Price Scope","Portée des prix catalogue"
"Catalog Searches","Recherches dans le catalogue"
"Catalog, Search","Catalogue, Recherche"
"Categories","Catégories"
"Categories Sitemap","Plan des catégories du site"
"Category","Catégorie"
"Category Data","Données de catégorie"
"Category delete error","Erreur de suppression de catégorie"
"Category deleted","Catégorie supprimée"
"Category move error","Erreur de déplacement de catégorie"
"Category Navigation:","Navigation dans la catégorie :"
"Category Products","Produits de la catégorie"
"Category saved","Catégorie sauvegardée"
"Change","Modifier"
"Change status","Modifier le statut"
"Check items to add to the cart or ","Cochez les articles à ajouter au panier ou"
"Choose an Option...","Choisissez une option..."
"Choose option...","Choisissez une option..."
"Clean boot cut women's business pant","Pantalon de travail à la coupe au niveau des chaussures."
"Clear All Items","Effacer tous les articles"
"Close Window","Fermer la fenêtre"
"Comparable","Comparable"
"Comparable on Front-end","Comparable sur le front-office"
"Compare Items","Comparer les articles"
"Compare list successfully cleared","La liste de comparaison a bien été effacée"
"Compare Products","Comparer des produits"
"Compare Products - %d Items","Comparer les produits <span class=""count"">- %d articles</span>"
"Compare Products List","Comparer la liste des produits"
"Conditions Combination","Combinaison de conditions "
"Configurable Product","Produit configurable"
"Configurable Product Settings","Paramètres produit configurable"
"Continue","Continuer"
"Copy From Configurable","Copier à partir d'un configurable"
"Create Empty","Créer vide"
"Create Product Settings","Créer des attributs produit"
"Create Simple Associated Product","Créer un produit simple associé"
"Cross-sell Products","Produits croisés"
"Cross-sells","Ventes croisées"
"Currently Shopping by","Actuellement acheté par"
"Custom Design","Design personnalisé"
"Customer Group","Groupe de clients"
"Customer Reviews","Commentaires clients"
"Customers for alert %s was successfuly added to queue","Les clients ont bien été ajoutés à la file de l'alerte %s."
"Customers Reviews","Clients ayant commenté"
"Customers Tagged Product","Clients ayant taggé ce produit"
"Data Type for Saving in Database","Type de données à sauvegarder dans la base de données"
"Date","Date"
"Date Subscribed","Date d'abonnement"
"Datetime","Date et heure"
"Decimal","Décimal"
"Decimal Number","Nombre décimal"
"Declare attribute value saving scope","Déclarer la portée d'économie de valeurs d'attributs"
"Default price","Prix par défaut"
"Default Qty","Qté par défaut"
"Default Tax Class","Classe de taxe par défaut"
"Default value","Valeur par défaut"
"Default Values","Valeurs par défaut"
"Delete","Supprimer"
"Delete Attribute","Supprimer l'attribut"
"Delete Attribute Set","Supprimer le groupe d'attribut"
"Delete Category","Supprimer catégorie"
"Delete Option","Supprimer l\'option"
"Delete Search","Supprimer la recherche"
"Delete Selected Group","Supprimer le groupe sélectionné"
"Design","Design"
"Disabled","Désactivé"
"Discount","Remise"
"Display in Suggested Terms","Afficher dans les termes suggérés"
"Double click on a group to rename it","Double-cliquez sur un groupe pour le renommer"
"Dropdown","Liste déroulante"
"Duplicate","Dupliquer"
"Duplicate website tier price customer group and quantity.","Dupliquer le groupe client et la quantité du prix par paliers du site web"
"Edit","Éditer"
"Edit Attribute Set '%s'","Éditer le jeu d'attributs '%s'"
"Edit Product Attribute","Éditer l'attribut produit"
"Edit Product Attribute ""%s""","Éditer l'attribut produit ""%s"""
"Edit Search","Modifier la recherche"
"Edit Search '%s'","Éditer la recherche '%s'"
"Email","Email"
"Email Address","Adresse mail"
"Email Address:","Adresse mail :"
"Email to a Friend","Envoyer à un ami"
"Email:","Email :"
"Empty","Vide"
"Enabled","Activé"
"Entity collection is expected","Une collection d'entités est attendue"
"Error during retrieval of option value: %s","Erreur lors de la récupération de la valeur de l'option : %s"
"Error Email Recipient","Destinataire du mail d'erreur"
"Error Email Sender","Expéditeur du mail d'erreur"
"Error Email Template","Gabarit du mail d'erreur"
"Error while adding customers for %s alert. Message: %s","Erreur lors de l'ajout de client à la file de l'alerte %s. Message : %s"
"Error while saving this group. Group with the same name already exists.","Erreur pendant la sauvegarde de de groupe. Un groupe avec le même nom existe déjà."
"Error while saving this group. Please try again later.","Erreur pendant la sauvegarde de ce groupe. Veuillez réessayer ultérieurement."
"ex. http://domain.com","Ex: http ://domaine.com"
"Exclude","Exclure"
"Failed","Échec"
"Failed to move file: %s","Erreur lors du déplacement du fichier : %s"
"Feature Products","Produits sélectionnés"
"Filter model name must be declared","Le nom du modèle de filtre doit être déclaré"
"Filter must be as object. Set correct filter please","Le filtre doit être un objet. Veuillez utiliser un filtre correct"
"Filterable (no results)","Filtrable (pas de résultats)"
"Filterable (with results)","Filtrable (avec résultats)"
"Filters must be as array","Les filtres doivent être des tableaux"
"First Name","Prénom"
"Fixed","Fixé"
"For internal use. Must be unique with no spaces","Usage interne. Doit être unique et sans espace"
"Frequency","Fréquence"
"Frontend","Frontend"
"Frontend Model","Modèle du front office"
"Frontend Properties","Propriétés du front-office"
"Gallery","Galerie"
"General Information","Informations générales"
"Global","Global"
"Globally Editable","Éditable globalement"
"Go to Home Page","Allez à la page d'accueil"
"Grid","Grille"
"Grouped Product","Produit groupé"
"Groups","Groupes"
"Home","Accueil"
"ID","ID"
"If you do not specify an option value for a store then the default value will be used.","Si vous ne souhaitez pas spécifier une valeur d'option pour un magasin, la valeur par défaut sera utilisée"
"Image","Image"
"Image file not found","Fichier image introuvable"
"Image not exists","L'image n'existe pas"
"Image type and information need to be specified for each store view.","Le type et les information d'image doivent être spécifié pour chaque vue magasin."
"In stock","En stock"
"In Stock","En stock"
"Input Validation for Store Owner","Validation requise"
"Integer","Entier"
"Integer Number","Nombre entier"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Option spécifiée non valide pour l'attribut %s (%s), enregistrement ignoré"
"Invalid attribute set specified, skipping the record","Jeu d'attributs spécifié non valide, enregistrement ignoré"
"Invalid block: %s","Bloc non valide : %s"
"Invalid category IDs","Identifiants de catégorie non valides"
"Invalid image file type","Type de fichier image non valide"
"Invalid option id specified for %s (%s), skipping the record","Identifiant d'option spécifié non valide pour %s (%s), enregistrement ignoré"
"Invalid product type specified, skipping the record","Type de produit spécifié non valide, enregistrement ignoré"
"Invalid store specified","Magasin spécifié non valide"
"Invalid store specified, skipping the record","Magasin spécifié non valide, enregistrement ignoré"
"Inventory","Inventaire"
"Is Default","Valeur par défaut"
"Items %s to %s of %s total","Total des articles de <strong>%s</strong> à <strong>%s</strong> sur <strong>%s</strong>"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Les articles que vous ne voulez pas afficher dans le catalogue ou dans les résultats de recherche doivent avoir le statut 'Désactivé' dans le magasin souhaité."
"Kamper state-of-art Extra Comfort runners","Kamper state-of-art Extra Comfort runners"
"Label","Libellé"
"Last Name","Nom de famille"
"Last Notification","Dernière notification"
"Learn More","En savoir plus"
"Letters","Lettres"
"Letters(a-zA-Z) or Numbers(0-9)","Lettres (a-zA-Z) or chiffres (0-9)"
"Line %d, Email: %s","Ligne %d, Email : %s"
"Line %d, SKU: %s","Ligne %d, SKU : %s"
"List","Liste"
"List Mode","Mode liste"
"Manage Attribute Sets","Gérer les groupes d'attributs"
"Manage Attributes","Gérer les attributs"
"Manage Catalog Categories","Gérer les catégories du catalogue"
"Manage Categories","Gérer les catégories"
"Manage Label / Options","Gérer les labels/les options"
"Manage Options (values of your attribute)","Gérer les options (valeurs de vos attributs)"
"Manage Product Attributes","Gérer les attributs produit"
"Manage Product Sets","Gérer les groupes d'attributs"
"Manage Products","Gérer les produits"
"Manage Ratings","Gérer les notations"
"Manage Titles (Size, Color, etc.)","Gérer les titres (Taille, couleur, etc.)"
"Maximum %d email addresses allowed.","%d adresses mail maxi autorisées"
"Maximum Qty Allowed in Shopping Cart","Quantité maxi autorisée dans le panier"
"Media Image","Image"
"Message:","Message :"
"Meta Information","Informations Meta"
"Minimum Qty Allowed in Shopping Cart","Quantité mini autorisée dans le panier"
"Minimum Qty for Item's Status to be Out of Stock","Quantité mini pour que l'article soit épuisé"
"Minimum Qty for Item\'s Status to be Out of Stock","Quantité mini pour que le produit soit considéré en stock"
"Missing SKU, skipping the record","SKU manquant, enregistrement ignoré"
"More Views","Plus de vues"
"Multiple Select","Sélection multiple"
"Name","Nom"
"Name In %s","Nom en %s"
"Name:","Nom :"
"Name<br/>(For internal use)","Nom (usage interne)"
"New Category","Nouvelle catégorie"
"New Product","Nouveau produit"
"New Product Attribute","Nouvel attribut produit"
"New Products","Nouveaux produits"
"New Search","Nouvelle recherche"
"New Set Name","Nouveau nom de groupe"
"Next","Suivant"
"No","Non"
"No image","Pas d'image"
"No layout updates","Pas de modification de l'agencement"
"No options of this product are available.","Aucune option n'est disponible pour ce produit."
"No product collections found","Aucune collection de produits trouvée"
"None","Aucun"
"Not shared with other products","Non partagé avec les autres produits"
"Notify for Quantity Below","Notifier quand la quantité passe en dessous de"
"Notify Low Stock RSS","Flux RSS de notification de stock"
"Nowhere","Nulle part"
"Number of results<br/>(For last time placed)","Nombre de résultats<br/>(Depuis la dernière fois)"
"Number of Uses","Nombre d'utilisations"
"Old Price:","Ancien prix :"
"Option","Option"
"Option:","Option :"
"Options","Options"
"Options Control","Contrôle des options"
"Options is required","Options est obligatoire"
"OR","OU"
"Out of stock","Épuisé"
"Out of Stock","Épuisé"
"Out of stock.","Épuisé"
"Page Title Separator","Séparateur de titre de page"
"Page:","Page :"
"Panasoic HDC-SD1 High Definition Camcorder","Panasoic HDC-SD1 High Definition Camcorder"
"Parent Category","Catégorie parente"
"Pending","En attente"
"Pending Reviews","Commentaires en attente"
"Pending Reviews RSS","Flux RSS de commentaires en attente"
"per page","par page"
"Percentage","Pourcentage"
"Please add one or more options","Veuillez ajouter une option ou plus"
"Please click on Close Window button if it won\'t be closed automatically","Veuillez cliquer sur le bouton fermer de la fenêtre si celle-ci ne se ferme pas automatiquement"
"Please enter a new group name","Veuillez entrer un nouveau nom de groupe"
"Please select one or more attributes.","Veuillez sélectionner un ou plusieurs attributs"
"Please select product(s)","Veuillez sélectionner le(s) produit(s)"
"Please select products for attributes update","Veuillez sélectionner les produits pour la mise à jour des attributs"
"Please select static block ...","Veuillez sélectionner un bloc statique ..."
"Position","Position"
"Position In Layered Navigation","Position dans la navigation par filtres"
"Position of attribute in layered navigation block","Position de l'attribut dans le bloc de navigation par filtres"
"Prev","Précédent"
"Previous","Précédent"
"Price","Prix"
"Price values for options should be specified in system base currency.","Les valeurs de prix pour les options doivent être spécifié dans la devise de base."
"Price:","Prix :"
"Prices","Prix"
"Print This Page","Imprimer cette page"
"Problem saving the collection, aborting. Error: %s","Problème lors de la sauvegarde de la collection, opération annulée. Erreur : %s"
"Product %s successfully added to compare list","Le produit %s a été ajouté à la liste de comparaison"
"Product %s successfully removed from compare list","Le produit %s a bien été supprimé de la liste de comparaison"
"Product Alerts","Alertes sur les produits"
"Product Attribute","Attribut du produit"
"Product Attribute Sets","Groupes d'attributs du produit"
"Product Attribute Specs","Spécifications d'attribut de produit"
"Product attribute was successfully deleted","Attribut de produit supprimé avec succès"
"Product attribute was successfully saved","Attribut de produit sauvegardé avec succès"
"Product Attributes","Attributs du produit"
"Product Categories","Catégories du produit"
